order_id,product_id,count
217,85,7
217,22,7
217,28,9
217,100,3
218,25,10
218,59,3
218,61,5
218,86,2
218,96,3
218,20,7
218,71,10
218,26,1
218,54,9
218,34,2
218,97,7
218,27,8
218,3,4
218,21,4
218,2,3
218,66,5
218,22,2
218,46,5
218,64,5
219,74,1
219,83,8
219,73,1
219,58,6
219,16,6
219,54,1
219,70,8
219,49,1
219,24,6
220,96,4
220,76,6
220,50,6
220,37,9
220,42,10
220,48,4
220,77,1
220,49,5
220,20,8
220,43,2
220,7,1
220,18,7
220,72,1
220,98,5
221,87,3
221,16,6
221,20,2
221,46,2
221,8,9
221,51,3
221,66,5
221,76,2
221,25,10
221,48,6
221,56,9
221,36,2
221,67,4
221,45,9
222,45,10
222,56,8
222,65,8
222,103,6
222,85,2
222,47,1
222,16,2
222,40,2
222,2,7
223,65,8
223,62,2
223,25,10
223,15,7
223,37,9
223,85,7
223,72,3
223,12,7
223,57,7
223,75,3
223,101,2
223,78,6
223,88,9
223,35,10
223,63,7
223,34,8
223,14,1
223,24,8
224,3,10
224,102,10
224,65,5
224,96,4
224,1,1
224,49,2
224,57,6
224,76,9
224,12,6
224,43,10
224,64,7
225,12,2
225,15,7
225,81,10
225,44,9
225,20,5
225,9,3
225,18,10
225,98,6
225,57,7
225,100,7
225,66,2
225,28,2
225,86,3
225,16,2
225,104,2
225,14,7
225,80,5
225,38,8
225,43,5
225,30,9
226,71,8
226,9,3
226,51,3
226,83,3
226,2,7
226,87,3
226,50,9
226,40,10
226,66,3
226,23,3
226,25,2
226,84,2
226,80,7
226,5,3
226,75,8
226,48,1
226,78,6
226,46,7
226,97,8
226,91,2
227,1,10
227,8,10
227,63,5
228,73,3
228,3,9
228,43,1
228,13,10
228,42,2
228,97,9
228,57,9
228,31,8
228,79,5
228,72,10
228,87,10
228,45,8
228,102,6
228,34,9
228,63,5
228,50,3
228,70,3
229,27,4
229,29,9
229,84,1
229,80,2
229,4,4
229,36,8
229,67,1
229,32,8
229,43,1
229,47,4
229,46,9
229,65,4
230,79,2
230,98,7
230,52,1
230,88,9
230,16,3
230,53,6
230,63,7
230,62,9
230,44,6
231,9,4
231,54,3
231,67,2
231,38,10
231,87,1
231,45,1
231,47,2
231,55,3
231,63,9
231,99,6
231,39,3
232,5,5
232,98,8
232,42,2
233,101,4
233,87,10
233,68,9
233,17,6
233,54,9
233,6,7
233,95,10
233,92,5
233,67,7
233,62,5
233,66,5
233,82,10
233,75,8
233,31,4
233,74,9
233,90,10
233,52,1
234,46,1
234,12,5
235,99,4
236,32,5
236,47,1
236,2,3
236,83,1
236,52,10
236,17,8
236,104,7
236,65,9
237,83,3
237,16,6
237,39,6
237,59,2
237,95,1
237,71,9
237,89,7
237,5,6
237,62,2
237,56,9
238,84,10
238,51,7
238,53,8
238,95,3
238,62,4
238,87,9
238,83,2
238,32,9
238,66,3
238,100,6
238,48,6
238,5,1
239,32,5
239,66,3
239,14,5
239,77,6
239,4,7
239,47,5
239,92,4
239,62,4
239,2,6
239,97,2
240,5,7
240,2,10
240,25,10
240,49,8
240,6,1
240,88,3
240,53,4
240,17,2
240,80,5
240,15,9
240,8,10
240,4,9
241,100,6
241,104,8
242,94,2
242,81,4
242,103,4
242,7,7
242,78,9
242,59,6
242,27,4
242,19,8
242,91,6
242,31,4
243,79,4
243,23,1
243,92,3
243,90,10
243,60,10
243,76,2
243,93,5
243,16,10
243,70,2
243,49,2
243,96,8
243,28,8
243,37,6
243,81,5
243,95,1
243,31,3
243,48,4
243,62,6
243,100,1
243,72,3
244,55,6
244,23,5
244,97,3
244,34,9
244,62,2
245,64,8
245,26,8
245,65,8
245,15,9
245,8,10
245,40,7
245,75,8
245,72,3
245,55,10
245,16,9
246,78,6
246,74,1
246,62,4
246,23,6
246,84,9
246,58,5
246,79,4
246,29,2
246,33,7
246,92,10
246,104,8
246,56,2
246,31,5
246,40,8
246,51,2
246,47,4
246,101,1
246,53,4
246,64,9
246,5,5
247,8,1
248,15,5
248,13,6
248,70,8
248,39,9
248,45,10
248,103,7
248,37,4
248,71,9
248,74,4
248,43,8
248,19,7
248,32,10
248,84,9
249,92,10
249,15,2
249,69,5
249,86,7
249,94,3
249,14,4
249,32,7
249,64,3
249,63,1
249,72,6
249,67,7
249,100,7
249,16,9
250,25,4
250,102,3
250,92,3
250,95,4
250,11,3
250,17,3
250,96,10
250,53,9
250,19,10
250,1,8
250,9,10
250,40,7
250,28,6
250,33,2
251,79,9
251,22,9
251,83,5
251,86,9
251,68,7
251,42,7
251,48,3
251,46,5
251,51,7
251,71,1
251,37,3
251,47,7
251,6,8
251,75,10
251,8,7
251,32,8
251,62,1
251,92,10
251,89,2
252,88,10
252,24,7
252,100,6
252,18,3
252,58,1
252,16,5
252,30,3
252,101,9
252,33,8
252,92,1
252,57,5
253,80,9
253,84,5
253,74,10
253,79,10
253,10,7
254,102,2
254,19,6
254,3,6
254,65,6
254,54,2
254,90,5
254,17,6
254,96,9
254,70,4
254,31,5
254,35,3
254,12,3
254,61,5
254,83,5
254,69,1
254,104,6
254,23,9
254,99,1
254,50,3
254,36,10
255,20,2
255,65,5
255,5,10
255,7,4
255,95,5
256,13,3
256,47,6
256,27,1
256,11,5
256,35,1
256,46,10
256,66,5
256,9,5
256,20,7
256,16,4
256,57,9
256,17,3
256,103,2
256,19,5
256,7,8
257,86,6
258,41,5
258,65,10
259,50,5
259,99,10
259,73,8
259,85,6
260,3,5
260,31,1
260,15,9
261,102,6
261,89,1
261,69,1
261,103,9
261,60,2
261,49,8
261,16,4
261,11,1
261,82,4
262,3,3
262,18,2
262,11,10
262,100,2
262,84,5
262,98,6
262,73,4
262,33,5
262,91,8
262,21,2
262,39,4
262,1,10
262,82,1
262,45,7
262,48,9
262,44,6
262,76,10
262,75,2
262,16,9
262,7,4
263,28,9
263,96,5
263,17,10
263,35,8
263,6,7
263,30,1
263,81,8
263,65,7
263,52,6
264,29,9
264,23,7
264,34,2
264,54,3
265,91,8
265,92,5
265,13,7
265,88,8
265,98,7
265,10,9
265,60,7
265,51,10
265,93,6
265,25,7
265,67,1
265,59,9
265,55,10
265,48,10
265,70,5
265,37,9
265,71,2
266,55,4
266,63,7
266,40,2
266,24,1
266,82,1
266,68,10
266,5,1
266,33,3
266,14,7
266,71,10
266,94,7
266,53,1
266,15,6
266,16,8
267,17,4
267,73,9
267,12,6
267,9,9
267,38,9
267,24,4
267,50,3
267,33,2
267,81,3
267,39,6
267,30,2
267,27,9
267,63,10
267,45,9
267,52,10
268,63,9
268,77,7
268,22,1
268,98,8
268,94,1
268,57,8
268,17,4
268,95,5
268,43,1
268,74,2
268,78,6
268,51,8
268,68,1
268,3,10
268,58,2
268,61,10
268,104,3
268,12,10
268,83,9
268,21,5
269,25,2
269,60,8
269,74,7
269,32,6
269,27,2
269,55,8
269,84,9
269,47,4
269,42,8
269,102,7
269,66,9
269,33,10
269,100,8
269,82,9
269,18,7
269,45,2
269,91,5
269,56,2
269,90,8
269,99,5
270,37,7
270,9,1
270,56,8
271,46,7
271,55,8
271,48,4
271,81,9
271,100,8
271,85,8
271,76,1
271,27,3
271,65,6
271,91,9
271,42,4
271,6,5
271,3,9
272,78,8
272,45,5
273,74,8
273,18,6
273,36,3
273,79,10
274,79,6
274,42,1
274,36,8
274,18,3
274,103,2
274,35,8
274,9,1
275,66,1
275,29,2
275,61,2
275,52,1
275,18,1
275,82,7
275,76,10
275,30,4
275,38,10
275,3,5
275,50,1
275,13,8
275,42,8
275,81,3
276,81,9
276,11,6
276,49,7
276,59,3
276,87,6
276,103,7
276,44,6
276,100,8
276,74,6
276,92,8
276,88,6
276,29,9
276,84,8
276,16,3
276,36,3
276,43,4
276,5,9
277,11,9
277,21,9
277,53,6
277,88,9
277,22,2
277,51,6
277,68,10
277,17,9
277,71,5
277,98,8
277,97,2
277,23,7
277,28,2
277,78,5
277,62,9
278,99,8
278,103,9
278,32,2
278,47,8
278,81,2
278,7,9
279,27,5
279,85,6
279,23,3
279,5,7
279,45,6
279,62,7
279,67,9
279,86,9
279,29,4
279,81,3
279,11,3
279,73,1
279,39,8
279,44,4
279,3,4
279,10,1
279,98,6
279,84,9
280,22,3
280,67,5
280,6,6
280,94,7
280,50,8
280,73,4
281,31,7
281,96,4
281,3,4
281,95,5
281,42,9
281,21,3
281,33,8
281,11,6
281,34,4
281,20,6
281,19,1
281,49,4
281,41,3
281,40,4
281,52,2
281,88,2
281,92,9
281,4,8
281,91,10
281,6,1
282,26,4
282,66,7
282,87,4
282,23,4
282,10,1
282,43,7
282,79,1
282,17,8
282,24,2
282,29,5
282,64,2
282,74,2
282,34,6
282,5,8
282,2,4
283,50,5
283,87,5
283,34,3
283,21,3
283,88,3
283,20,6
283,32,1
283,9,8
283,41,5
283,44,6
283,70,2
283,47,4
283,90,9
283,28,1
283,58,3
283,51,8
283,49,9
283,92,6
283,40,6
283,94,6
284,57,9
285,50,1
285,19,5
285,7,5
285,58,3
285,23,5
286,79,9
286,22,9
286,52,6
286,67,9
286,32,7
286,20,1
286,53,1
286,88,3
286,23,4
286,24,3
286,9,3
286,94,7
286,84,1
286,65,9
287,82,6
287,32,6
287,45,5
287,95,3
287,50,3
287,46,4
287,6,1
287,61,8
287,17,1
287,98,2
287,27,6
287,77,3
287,69,2
287,96,10
287,67,9
288,54,5
288,104,10
288,69,7
288,64,10
288,43,5
288,56,8
288,24,2
288,2,4
288,74,4
289,17,2
289,54,9
289,76,4
289,1,6
289,69,3
289,88,8
289,62,2
289,27,5
290,39,5
290,53,3
290,74,9
290,16,5
290,21,8
290,91,3
290,65,7
290,48,8
290,29,1
290,17,5
290,18,9
290,33,7
290,20,1
290,12,2
290,89,3
291,70,9
292,45,5
292,49,5
292,62,5
292,29,2
292,68,8
292,11,4
292,8,5
292,44,4
292,81,2
292,79,1
292,55,1
292,56,3
292,83,1
292,18,4
293,16,1
293,32,1
293,55,5
293,72,10
293,66,3
293,24,10
293,14,3
293,63,2
293,58,3
293,19,6
294,84,4
294,12,5
294,61,6
294,10,4
294,96,4
294,56,9
294,93,3
294,90,3
294,27,9
294,100,5
294,42,3
294,102,5
295,29,6
295,62,10
295,47,10
295,83,10
295,94,3
295,23,6
295,95,8
295,54,9
296,55,10
296,92,9
296,91,7
296,15,4
296,2,6
296,43,4
296,23,6
296,44,7
296,57,9
296,21,10
296,88,9
296,8,8
296,26,9
296,75,6
296,67,10
296,74,4
296,104,3
296,93,9
296,18,10
296,94,3
297,22,10
298,95,4
298,47,1
298,40,7
298,50,10
298,21,10
298,83,7
298,18,5
298,37,7
298,23,2
298,7,2
298,32,4
298,12,1
298,51,1
298,70,10
298,75,2
298,44,6
298,96,7
298,90,6
298,77,9
298,72,2
299,91,5
299,82,7
299,58,4
299,60,8
300,4,9
300,12,9
300,93,6
300,70,10
300,33,6
300,78,3
300,18,9
300,15,6
300,62,8
300,32,9
300,55,7
300,85,10
300,28,6
300,81,1
300,44,4
300,68,9
300,48,3
300,73,5
301,31,2
301,34,3
301,63,5
301,59,5
301,3,6
301,11,3
301,8,9
301,90,10
301,76,3
301,88,9
301,28,7
301,83,1
301,57,5
302,20,3
302,79,5
303,91,6
303,65,4
303,86,5
303,6,10
303,36,6
304,2,4
304,90,8
304,17,3
304,55,9
304,28,2
304,29,2
305,34,4
305,69,10
305,46,6
305,74,4
305,64,1
305,26,10
305,49,4
305,52,8
305,65,5
305,81,5
305,33,9
306,7,4
306,50,5
306,84,4
306,2,9
306,39,2
306,45,5
306,86,6
306,79,4
306,60,10
306,89,10
306,34,4
306,80,2
306,3,2
306,16,3
306,14,2
306,33,1
306,17,8
307,25,7
307,41,6
307,6,4
307,46,9
307,9,5
307,40,2
307,20,5
307,97,2
307,82,1
307,69,2
307,76,6
307,16,6
307,33,4
308,37,1
308,6,3
309,1,7
309,11,9
309,56,7
310,9,6
310,48,3
310,55,9
310,36,6
310,54,5
310,41,5
310,38,3
310,37,2
310,104,4
310,32,7
311,100,4
311,61,6
311,96,9
311,17,10
311,15,3
311,41,6
311,50,8
311,86,8
311,14,3
311,104,7
311,4,2
311,37,4
311,34,7
311,56,7
311,36,9
311,81,1
311,99,10
311,60,3
312,99,7
312,16,3
312,64,1
312,62,2
312,36,2
312,98,8
312,12,8
312,51,2
312,13,8
312,14,10
312,1,7
312,52,10
312,27,4
312,75,2
312,9,8
312,91,4
313,87,2
313,53,2
313,21,8
313,7,1
313,19,9
313,39,9
313,50,9
314,73,9
314,67,4
314,86,6
314,50,8
314,21,3
314,29,8
314,101,9
314,23,7
314,16,7
314,68,3
314,74,9
314,70,4
314,87,2
314,40,6
314,60,9
314,25,8
314,55,4
314,97,7
315,58,3
316,22,10
316,63,2
316,37,10
316,48,6
316,52,8
316,41,2
316,13,8
316,26,7
316,72,1
316,60,8
316,25,10
316,15,3
316,35,5
316,102,8
316,3,6
317,36,3
317,23,2
317,61,4
317,54,9
317,102,5
317,35,10
317,60,5
317,13,1
317,15,3
317,41,8
318,78,10
318,51,4
318,44,8
318,49,2
318,77,6
318,23,6
318,74,3
318,26,6
318,62,5
318,88,1
318,36,1
318,84,9
318,16,8
318,52,8
319,70,6
319,7,2
319,49,1
319,60,8
319,24,10
319,85,8
319,34,10
319,82,4
319,93,4
319,43,10
319,99,8
320,40,3
320,82,9
320,33,1
320,16,3
320,53,3
320,7,6
320,35,4
320,89,7
320,54,9
320,32,10
320,74,6
320,55,7
320,25,4
321,33,8
321,27,3
321,90,7
321,81,4
321,16,5
321,59,7
322,13,7
322,51,2
322,34,3
322,17,6
322,53,4
322,45,2
322,2,7
322,52,10
322,36,10
323,39,9
323,68,9
323,76,3
323,58,5
323,1,4
324,40,7
325,61,5
325,97,2
325,68,3
325,50,10
325,29,8
325,56,1
325,23,5
325,80,10
326,46,1
326,25,4
326,52,8
326,83,8
327,8,5
327,16,4
327,3,7
328,64,1
328,39,5
328,71,5
328,3,5
328,31,7
328,65,1
328,48,2
328,28,10
328,40,9
328,11,4
329,8,1
329,66,8
329,78,2
329,52,1
329,28,9
329,6,4
329,69,4
329,98,7
329,17,9
329,51,5
329,31,7
330,96,8
330,45,6
330,66,5
330,83,5
330,28,4
331,22,6
332,29,3
332,38,6
332,32,8
332,1,3
332,13,9
332,88,10
332,77,10
332,84,3
332,56,7
332,31,6
332,46,10
332,45,2
332,15,7
332,53,9
332,69,2
333,7,5
333,84,3
333,33,1
333,49,2
333,39,4
333,68,4
333,73,9
333,72,10
333,45,6
333,22,6
333,2,4
333,79,8
334,93,2
334,40,3
334,48,9
334,14,6
334,71,9
334,27,4
334,89,7
334,3,1
334,53,9
334,32,4
334,74,5
334,91,4
334,52,5
335,72,9
335,1,7
335,70,10
335,25,6
335,96,9
335,19,8
335,51,6
335,76,3
335,61,4
335,82,4
335,58,10
335,63,10
336,12,8
336,29,5
336,100,5
336,17,1
337,90,4
338,40,4
338,75,9
338,62,3
338,51,4
339,34,5
339,48,10
339,103,6
339,97,8
339,87,7
339,74,5
339,32,7
339,2,5
339,38,9
339,28,8
339,36,5
339,63,4
339,89,9
339,52,10
339,85,3
339,67,6
340,60,8
340,41,2
340,92,8
340,6,4
340,7,5
340,56,3
340,103,4
340,17,5
340,100,9
340,84,5
340,2,6
340,94,2
340,9,10
340,66,10
340,68,2
340,19,6
341,65,5
341,34,8
341,10,3
341,90,2
341,86,6
341,51,10
342,3,4
342,39,7
342,103,3
342,65,7
342,89,1
342,90,7
342,21,1
342,75,7
342,44,10
342,102,2
342,37,7
342,62,8
342,84,9
342,87,6
342,20,7
342,4,2
343,73,6
343,32,7
343,47,8
343,39,9
343,55,7
343,86,1
343,58,5
343,101,3
343,24,3
343,13,8
343,87,7
343,29,8
343,37,9
343,102,5
343,57,6
343,65,9
343,80,1
344,84,8
344,81,6
344,42,9
344,31,8
345,33,10
345,2,6
345,77,1
345,95,3
345,57,1
345,39,3
345,89,2
345,1,2
346,46,2
347,22,6
347,1,8
347,63,3
347,25,2
348,12,8
348,59,7
348,22,9
348,43,7
348,66,4
348,50,9
348,19,8
348,79,10
348,14,6
348,102,2
348,56,9
348,84,10
348,4,1
348,91,8
348,54,1
348,98,4
349,23,3
349,61,4
349,12,3
349,38,6
350,93,10
350,53,10
350,19,1
350,55,6
350,28,5
351,34,2
351,44,2
351,69,7
351,74,2
351,102,2
351,96,1
351,24,7
351,103,7
351,2,6
351,66,1
351,90,8
351,100,1
351,20,4
351,67,4
352,12,8
352,20,10
352,34,7
352,98,9
352,16,2
352,44,8
352,36,4
352,79,4
352,31,4
352,22,8
352,90,10
352,56,7
352,75,1
353,12,5
353,22,2
353,57,7
353,72,10
353,32,8
353,92,9
353,61,3
353,48,1
353,5,8
353,89,9
354,2,1
354,44,7
354,35,6
354,93,7
354,82,10
354,99,2
354,10,5
354,22,9
354,97,5
354,68,6
354,52,9
354,33,8
354,17,3
354,86,4
355,100,1
355,11,2
355,91,4
355,62,9
355,50,1
355,5,5
355,64,10
355,26,8
355,82,5
355,84,5
355,104,4
355,94,2
355,71,1
355,38,4
355,28,5
355,53,5
355,73,6
355,85,3
355,41,10
356,22,8
356,89,1
356,37,6
356,100,3
356,56,5
356,71,5
357,49,4
358,83,2
358,42,1
358,8,8
358,19,5
358,1,9
358,69,9
358,40,1
358,104,3
358,63,4
358,78,1
358,93,5
358,49,4
358,84,9
358,100,9
358,90,8
358,9,8
358,74,5
358,25,2
358,97,1
358,35,10
359,70,9
359,38,1
359,81,4
359,63,5
359,43,10
359,67,7
360,37,5
360,42,8
360,35,8
360,56,9
360,88,7
360,3,1
360,74,3
360,75,10
360,31,2
360,103,10
360,18,1
361,51,4
361,96,8
361,75,10
361,59,5
361,35,4
362,92,5
362,28,3
362,5,6
362,8,2
362,16,10
362,89,10
362,99,5
362,56,10
362,45,8
362,75,10
363,3,10
363,95,7
363,97,8
363,69,10
363,58,5
363,5,9
363,63,8
363,53,1
363,96,3
363,70,9
363,15,9
363,28,1
363,37,1
364,98,8
364,97,5
364,36,8
364,75,7
364,27,2
364,10,6
364,16,9
364,21,10
364,74,1
364,90,4
364,50,4
364,13,1
364,91,4
364,87,3
364,65,8
364,41,1
364,28,2
364,20,9
364,69,10
365,21,7
365,44,4
365,69,7
365,80,1
365,25,1
365,90,6
365,52,8
365,97,3
365,86,7
365,68,9
366,37,7
366,21,6
366,66,7
367,64,9
367,7,1
367,19,5
367,59,2
368,96,1
368,75,4
368,102,9
368,32,3
369,34,5
369,58,7
369,92,9
369,7,9
369,101,1
369,89,7
369,98,5
370,36,8
370,1,3
370,17,1
370,9,4
370,46,3
370,77,7
370,76,7
370,6,5
370,64,1
370,53,5
370,43,10
370,72,6
370,95,6
370,13,1
370,32,6
371,100,4
371,60,4
371,16,8
371,63,9
371,47,4
371,59,7
371,95,3
371,99,2
371,102,1
371,33,6
371,91,9
371,48,10
371,6,1
371,11,10
371,40,9
372,67,5
372,69,3
372,94,5
373,34,10
373,104,1
373,62,4
373,93,4
373,36,3
373,51,10
373,56,2
373,90,4
374,10,4
374,82,3
374,1,10
374,94,2
374,7,6
374,3,5
374,76,4
374,77,3
374,99,5
374,100,10
374,70,9
374,45,5
375,74,8
375,1,3
375,26,2
375,24,5
375,35,6
375,82,2
375,22,5
375,29,7
375,79,10
375,60,4
375,4,2
375,101,1
375,98,7
375,78,6
375,21,10
375,6,4
375,95,2
375,27,7
375,28,3
376,5,10
376,83,5
376,66,3
376,57,5
376,30,7
376,48,2
376,45,1
376,11,8
376,67,9
376,8,10
376,7,2
376,103,10
376,16,7
376,80,6
376,96,2
376,104,8
377,79,9
377,56,4
377,12,6
377,70,5
377,82,7
377,72,2
377,85,1
377,27,9
377,77,5
377,38,6
377,91,6
378,58,7
378,53,3
378,32,6
378,54,7
378,100,5
378,1,3
378,38,7
378,57,9
378,78,1
378,5,2
378,15,1
378,10,5
378,62,9
379,47,4
379,97,7
379,11,10
380,53,6
380,11,6
380,79,5
381,81,9
381,72,8
381,56,1
381,104,1
381,84,5
381,67,10
381,31,4
381,54,7
381,57,2
381,95,3
381,74,1
381,101,3
381,3,8
381,80,8
381,102,4
381,87,10
381,50,9
381,34,3
382,36,2
382,91,10
382,43,6
382,54,4
382,37,4
382,51,3
382,99,4
382,46,2
382,79,7
382,14,7
382,15,9
382,82,6
382,83,2
382,57,7
382,95,4
382,68,3
382,24,3
382,8,9
383,101,3
383,79,9
383,20,1
383,21,1
383,32,10
383,83,10
383,63,3
383,27,2
383,38,9
383,67,9
383,28,7
383,54,2
383,93,1
383,16,2
383,77,7
384,14,4
384,46,2
384,78,3
384,23,5
384,96,5
384,40,4
384,45,7
384,31,8
384,19,4
384,1,10
384,5,2
384,65,8
384,87,2
384,81,5
384,28,1
384,51,5
384,85,7
384,30,5
384,59,1
384,12,9
385,23,8
385,22,5
385,103,10
385,27,8
385,46,1
385,18,8
385,90,9
385,17,8
385,70,5
385,61,7
385,33,7
385,98,2
385,53,7
386,6,8
387,40,3
387,47,8
387,62,4
387,88,9
387,90,8
387,55,8
387,63,5
387,97,5
387,38,1
387,2,9
387,23,6
387,21,5
387,24,6
387,75,5
387,18,5
387,51,10
387,7,2
387,30,7
387,65,4
388,1,4
388,95,9
388,33,10
388,101,5
388,64,6
388,17,2
388,65,7
388,78,5
389,27,4
389,74,9
389,22,2
389,37,6
389,26,6
389,14,5
389,36,2
389,51,8
389,99,8
389,46,7
389,30,5
389,18,9
389,54,6
389,103,2
389,69,9
389,75,6
389,24,1
389,6,7
389,100,3
390,20,1
390,76,5
390,81,7
390,59,9
390,15,1
390,74,3
390,73,2
390,60,8
390,38,5
390,3,2
390,39,5
391,95,10
391,82,4
391,78,5
391,68,9
391,55,6
391,65,5
391,22,7
391,8,10
392,51,1
392,63,10
392,81,3
392,23,5
392,39,4
392,15,7
392,17,8
392,66,4
392,1,3
392,54,5
393,28,2
393,12,9
393,7,1
393,34,7
393,75,3
393,48,5
393,37,2
393,54,3
393,32,4
393,11,2
393,96,6
393,87,4
393,90,3
393,19,7
393,80,2
393,51,7
393,39,3
394,68,10
394,66,6
395,67,5
395,94,5
395,76,2
395,24,9
395,102,2
395,88,5
395,64,6
395,66,9
395,45,6
396,45,5
396,29,1
396,94,8
396,10,8
396,84,9
396,67,2
396,8,10
396,102,4
396,79,9
396,75,10
396,1,8
396,36,6
397,88,9
397,34,9
397,56,4
397,49,9
397,82,9
397,35,3
397,95,8
397,60,2
397,43,4
397,102,10
398,14,1
398,59,2
398,17,6
398,2,8
398,31,4
398,6,7
398,57,2
398,64,2
398,10,2
398,60,5
399,68,7
399,95,10
399,11,4
399,57,8
399,97,2
399,55,1
399,48,2
399,33,6
399,82,7
399,72,8
399,45,10
399,59,9
400,43,3
400,63,6
400,54,6
400,79,6
400,69,2
400,41,9
400,14,3
401,55,7
401,100,4
401,81,4
401,76,2
401,48,8
401,45,4
401,36,3
401,3,8
401,69,8
401,82,9
401,73,7
401,54,8
401,40,1
401,9,8
401,75,7
401,59,9
401,93,10
401,50,9
402,17,5
402,103,2
402,12,1
402,3,3
402,70,4
402,8,8
402,53,1
402,36,2
402,14,9
402,76,9
402,104,2
403,4,5
403,104,2
403,53,6
403,66,3
403,101,4
403,79,7
403,18,4
404,81,2
404,88,10
404,23,8
404,62,3
404,80,3
404,1,10
404,57,4
404,54,1
404,21,1
404,98,9
404,37,4
404,63,6
404,46,10
404,95,10
404,26,2
404,75,3
404,13,4
404,100,1
405,13,3
405,23,1
405,33,6
405,1,8
405,82,8
405,55,8
405,61,5
405,44,2
405,10,4
405,34,4
405,18,5
405,52,5
405,53,10
405,63,4
405,64,2
405,68,9
405,4,2
405,21,4
405,83,1
406,31,8
406,22,8
406,64,4
406,66,4
406,95,7
406,62,4
406,37,8
406,45,3
406,3,6
406,46,7
406,88,9
406,7,5
407,36,3
407,82,4
407,78,4
407,69,5
407,52,1
407,44,7
407,81,10
407,76,6
407,9,9
407,22,8
408,70,5
408,52,1
408,72,3
408,99,8
408,95,8
408,32,7
408,6,4
408,77,2
408,82,4
408,43,10
408,15,7
409,51,1
410,89,3
410,6,1
410,32,8
410,95,10
410,28,7
410,15,5
410,72,7
410,91,3
411,11,7
411,69,10
411,39,4
412,85,2
412,14,6
412,32,7
412,59,8
412,48,4
412,73,5
412,23,2
412,83,1
412,12,1
412,2,8
412,55,8
412,77,3
412,18,2
412,87,2
412,65,4
413,65,2
413,86,5
413,37,6
413,45,8
413,44,3
413,41,2
413,73,6
413,83,6
413,2,5
414,69,5
414,76,2
414,52,10
414,102,9
414,45,4
414,16,2
414,64,9
414,93,3
414,23,4
414,65,3
414,9,10
414,2,6
414,25,4
414,50,1
414,22,10
414,43,4
415,21,3
415,80,10
415,75,8
415,8,3
415,34,1
415,58,5
416,66,9
416,86,9
416,77,2
416,44,9
416,90,8
416,19,6
416,100,9
416,18,7
416,64,8
416,83,9
417,33,9
417,42,6
417,98,7
417,18,8
417,102,1
417,2,3
417,87,10
417,10,5
417,53,8
417,74,7
417,69,6
417,93,9
418,73,9
418,22,4
418,15,1
418,43,7
418,40,1
418,69,4
418,1,8
418,103,9
419,34,9
419,48,5
419,47,9
419,35,2
419,54,2
419,76,3
419,99,3
419,100,6
419,65,9
419,36,1
420,24,6
420,94,5
420,21,8
420,30,9
420,11,8
420,76,7
420,51,1
420,48,7
420,100,5
420,87,1
421,30,4
421,38,2
421,17,8
421,23,4
421,22,1
421,24,5
421,18,6
421,42,2
421,67,5
421,102,4
421,92,6
421,70,10
421,93,8
421,91,6
421,11,4
421,48,8
421,66,10
421,88,6
421,103,3
421,20,9
422,25,5
422,5,4
422,23,10
422,49,7
422,37,5
422,77,3
422,32,2
422,95,1
422,57,2
422,72,5
422,80,7
422,28,7
422,86,1
422,67,4
422,18,8
423,31,5
423,58,4
423,69,10
423,16,6
423,5,2
423,102,2
424,69,8
424,28,9
425,92,8
425,104,8
425,63,4
425,39,6
425,75,4
425,13,3
425,40,2
425,51,8
426,53,9
426,14,3
426,33,6
426,19,1
426,45,4
426,88,3
426,43,5
426,4,5
426,22,5
426,60,4
426,27,4
426,91,5
426,103,3
426,94,9
426,90,2
426,70,6
427,27,4
427,75,2
427,17,7
427,44,7
427,82,5
427,86,10
427,29,8
428,104,9
428,76,3
428,5,2
428,4,10
428,3,3
428,48,8
428,21,5
428,101,3
428,75,5
428,42,9
428,69,10
428,33,9
428,64,2
428,67,9
428,94,2
428,43,6
428,73,1
428,56,6
428,70,8
428,100,7
429,61,9
429,2,4
429,58,8
430,37,10
430,19,1
430,13,10
430,65,8
430,69,5
430,9,9
430,98,1
430,92,10
430,17,6
430,54,8
430,47,8
430,88,6
430,43,6
430,23,3
430,18,9
430,101,1
431,54,3
431,75,9
431,78,2
431,79,8
431,33,2
431,8,8
431,35,5
431,60,5
431,2,6
431,16,5
431,26,1
431,42,2
431,69,7
431,14,6
431,38,9
431,70,5
431,12,9
432,77,1
432,98,3
432,23,3
432,89,4
432,75,7
